0	1	2
n7f3394380a4040cc998d8c84c61cbeeab278	http://localhost/8080/intentOntology#hasValue	5
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-copy	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10ginaMinMaxScalercopy-1683183665
http://localhost/8080/intentOntology#User10mfeat-fourierSVCbreak_ties-1683183740	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelUser10cnae-9-1683183729	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10cnae-9RandomForestClassifiermin_samples_leaf-1683183729
http://localhost/8080/intentOntology#User11analcatdata_authorshipMLPClassifierpower_t-1683183737	http://localhost/8080/intentOntology#hasValue	0.42020118722008937
http://localhost/8080/intentOntology#User10pc3RandomForestClassifierbootstrap-1683183669	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab869	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#WorflowUser13car-1683183706	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser13car-1683183706
http://localhost/8080/intentOntology#sklearn-SVC-verbose	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10GesturePhaseSegmentationProcessedSVCverbose-1683183661
n7f3394380a4040cc998d8c84c61cbeeab1205	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#ModelUser10micro-mass-1683183685	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10micro-massSVCtol-1683183685
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-class_weight	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10cnae-9RandomForestClassifierclass_weight-1683183729
http://localhost/8080/intentOntology#kr-vs-kp	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
http://localhost/8080/intentOntology#ModelUser10sylvine-1683183741	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10sylvineKNeighborsClassifierp-1683183741
n7f3394380a4040cc998d8c84c61cbeeab175	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
http://localhost/8080/intentOntology#sklearn-SVC-max_iter	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10mfeat-fourierSVCmax_iter-1683183740
http://localhost/8080/intentOntology#WorflowUser12sylvine-1683183727	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser12sylvine-1683183727
http://localhost/8080/intentOntology#ModelUser10isolet-1683183741	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10isoletSVCcache_size-1683183741
http://localhost/8080/intentOntology#WorflowUser11analcatdata_authorship-1683183737	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser11analcatdata_authorship-1683183737
http://localhost/8080/intentOntology#ModelUser10banknote-authentication-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10banknote-authenticationRandomForestClassifierbootstrap-1683183680
http://localhost/8080/intentOntology#WorflowUser11analcatdata_authorship-1683183737	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#analcatdata_authorship
http://localhost/8080/intentOntology#ModelUser10mfeat-fourier-1683183740	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-fourierSVCbreak_ties-1683183740
http://localhost/8080/intentOntology#sklearn-LogisticRegression-fit_intercept	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12churnLogisticRegressionfit_intercept-1683183658
http://localhost/8080/intentOntology#sklearn-StandardScaler-copy	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12spambaseStandardScalercopy-1683183733
http://localhost/8080/intentOntology#WorflowUser13analcatdata_dmft-1683183742	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser13analcatdata_dmft-1683183742
http://localhost/8080/intentOntology#WorflowUser10GesturePhaseSegmentationProcessed-1683183661	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#GesturePhaseSegmentationProcessed
http://localhost/8080/intentOntology#ModelUser10credit-g-1683183668	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10credit-gSVCcoef0-1683183668
http://localhost/8080/intentOntology#ModelEvalUser10vowel-1683183688	http://localhost/8080/intentOntology#hasValue	0.9695095748737205
http://localhost/8080/intentOntology#sklearn-SVC-shrinking	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10churnSVCshrinking-1683183662
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_weight_fraction_leaf	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifiermin_weight_fraction_leaf-1683183748
